ProductID,ProductName,TotalRevenue,CumulativeRevenue,CumulativeRevenuePercentage,ABC_Category
144,"Placemat - Scallop, White",3906987.6552500003,3906987.6552500003,1.1990822387931452,A
104,Tia Maria,3894986.63008,7801974.28533,2.394481277791861,A
347,Pail For Lid 1537,3857977.56883,11659951.85416,3.578521973244327,A
392,Puree - Passion Fruit,3855698.21187,15515650.06603,4.761863117869462,A
217,Bread - Multigrain,3835260.8079999997,19350910.874029998,5.938931878205224,A
395,Juice - Lime,3788943.1206199997,23139853.99465,7.1017854115732995,A
351,Hot Chocolate - Individual,3782116.39959,26921970.39424,8.262543775808894,A
84,Peas - Frozen,3751845.2808200005,30673815.67506,9.414011718863675,A
53,Cassis,3740379.44153,34414195.11659,10.561960714468746,A
305,Pastry - Cheese Baked Scones,3725075.84297,38139270.95956,11.70521292706805,A
279,Beef - Texas Style Burger,3710036.64812,41849307.60768,12.843849504036628,A
8,Halibut - Steaks,3702803.6754799997,45552111.28316,13.980266230370496,A
451,Soup - Campbells Tomato Ravioli,3686844.09752,49238955.38068,15.111784848965337,A
175,Oil - Safflower,3665928.09,52904883.47068,16.23688419641403,A
223,Pail With Metal Handle 16l White,3588338.4403999997,56493221.911079995,17.33817072975656,A
69,Raspberries - Fresh,3586159.94912,60079381.860199995,18.43878866866478,A
341,"Bread - Roll, Canadian Dinner",3546864.62463,63626246.48482999,19.527346593613075,A
369,Rambutan,3534538.95045,67160785.43528,20.612121681681785,A
9,Rabbit - Whole,3411159.73359,70571945.16887,21.65903081248947,A
375,Snapple Lemon Tea,3402917.64375,73974862.81262,22.703410387432186,A
186,Muffin Mix - Blueberry,3379944.12513,77354806.93775,23.74073922647027,A
257,"Pasta - Detalini, White, Fresh",3371102.7120000003,80725909.64975,24.77535457307237,A
312,Salmon - Sockeye Raw,3345069.36465,84070979.01439999,25.801980100617385,A
350,Isomalt,3335108.535,87406087.54939999,26.825548578852064,A
230,"Wine - Cahors Ac 2000, Clos",3310270.68195,90716358.23134999,27.841494143714602,A
6,Wine - Magnotta - Cab Sauv,3254623.2576,93970981.48894998,28.840361119121393,A
51,Wine - Crozes Hermitage E.,3253595.36008,97224576.84902999,29.838912625484436,A
42,Bread - Raisin Walnut Oval,3234187.52496,100458764.37398998,30.831507729514207,A
108,Pasta - Orecchiette,3223015.3236599998,103681779.69764999,31.820674005677308,A
188,Cup - Translucent 7 Oz Clear,3205350.42984,106887130.12748998,32.804418800561535,A
254,"Soup - Canadian Pea, Dry Mix",3168975.72504,110056105.85252999,33.77699994039597,A
189,"Bread - Roll, Soft White Round",3160364.31011,113216470.16263999,34.746938175874256,A
377,"Wine - Red, Cooking",3148897.3999,116365367.56254,35.7133571352299,A
402,Butter - Unsalted,3142059.70125,119507427.26379,36.67767755634356,A
23,Crab - Imitation Flakes,3139748.71296,122647175.97675,37.64128871875023,A
167,Knife Plastic - White,3137851.7681000005,125785027.74485,38.60431769531699,A
202,Bay Leaf,3132284.7646799996,128917312.50953,39.565638119025834,A
448,Gatorade - Xfactor Berry,3073452.789,131990765.29853,40.5089025918754,A
39,Dried Figs,3056345.21423,135047110.51275998,41.44691662861776,A
271,Banana - Leaves,2958311.6901,138005422.20286,42.35484348107311,A
304,Banana Turning,2933254.93568,140938677.13854,43.255080237772354,A
140,"Oregano - Dry, Rubbed",2911149.2930199997,143849826.43156,44.14853261585829,A
300,"Beans - Kidney, Canned",2862620.80038,146712447.23194,45.027091255152435,A
234,Tofu - Firm,2834114.27544,149546561.50738,45.8969010396353,A
156,Sprouts - Alfalfa,2822716.4772799998,152369277.98466,46.76321275897413,A
342,Mangoes,2815110.03859,155184388.02325,47.62719000829706,A
359,Rice - Long Grain,2805723.6391800004,157990111.66243002,48.488286505026984,A
231,Crush - Cream Soda,2794272.73148,160784384.39391002,49.34586863691813,A
117,Ketchup - Tomato,2780346.9212,163564731.31511003,50.199176838804625,A
316,Cheese - Victor Et Berthold,2738500.4047499998,166303231.71986002,51.03964204781318,A
105,Ecolab - Mikroklene 4/4 L,2735621.9439600003,169038853.66382003,51.879223836777236,A
403,Liners - Baking Cups,2725369.0125200003,171764222.67634004,52.715658928318575,A
391,Bread - Bistro White,2722715.6186,174486938.29494005,53.55127967443508,A
237,Mayonnaise - Individual Pkg,2664747.69272,177151685.98766005,54.36910965270797,A
214,French Pastry - Mini Chocolate,2620092.12235,179771778.11001006,55.17323451951939,A
280,Onion Powder,2601474.88272,182373252.99273005,55.971645623364154,A
181,Phyllo Dough,2577506.08342,184950759.07615006,56.762700532600206,A
404,Pants Custom Dry Clean,2576604.444,187527363.52015007,57.55347872229946,A
250,"Soup - Campbells, Beef Barley",2570781.13551,190098144.65566006,58.34246969729584,A
367,Bread - Italian Corn Meal Poly,2510869.7978,192609014.45346007,59.11307345756583,A
61,Sardines,2508457.3668,195117471.82026008,59.88293682564122,A
293,Garlic - Elephant,2500036.1641,197617507.98436007,60.65021566684376,A
203,"Chicken - Leg, Boneless",2480403.28242,200097911.26678008,61.41146903732664,A
219,Assorted Desserts,2453909.07729,202551820.34407008,62.164591148229086,A
302,"Doilies - 5, Paper",2445040.3684199997,204996860.71249008,62.914991389439244,A
174,Guinea Fowl,2444473.54915,207441334.26164007,63.665217669792774,A
355,Olives - Stuffed,2443844.8161,209885179.07774007,64.41525098751123,A
49,Bacardi Breezer - Tropical,2439913.54475,212325092.62249008,65.16407777015264,A
92,"Wine - Red, Colio Cabernet",2425329.88131,214750422.50380006,65.90842872298589,A
393,Olive - Spread Tapenade,2419698.71612,217170121.21992007,66.65105143125868,A
332,Bouq All Italian - Primerba,2413139.4796,219583260.69952008,67.3916610632934,A
193,"Veal - Inside, Choice",2378865.86058,221962126.56010008,68.12175187841534,A
445,Pastry - Choclate Baked,2375964.48543,224338091.04553008,68.85095224091306,A
439,"Beef - Chuck, Boneless",2373797.98962,226711889.03515008,69.57948769047134,A
82,Jolt Cola - Electric Blue,2369705.67771,229081594.71286008,70.30676718046183,B
233,Duck - Breast,2291906.45229,231373501.16515008,71.01016953603965,B
227,Cheese - Taleggio D.o.p.,2252837.87763,233626339.04278007,71.7015814687896,B
127,Island Oasis - Mango Daiquiri,2191488.22836,235817827.27114007,72.37416475878788,B
